subject,count,link
"forestry",53,"https://thecdil.github.io/wilderness-hearings/browse.html#forestry"
"conservationist",34,"https://thecdil.github.io/wilderness-hearings/browse.html#conservationist"
"elected official",24,"https://thecdil.github.io/wilderness-hearings/browse.html#elected%20official"
"sportspeople",22,"https://thecdil.github.io/wilderness-hearings/browse.html#sportspeople"
"oil and gas",16,"https://thecdil.github.io/wilderness-hearings/browse.html#oil%20and%20gas"
"mining",12,"https://thecdil.github.io/wilderness-hearings/browse.html#mining"
"agriculture",10,"https://thecdil.github.io/wilderness-hearings/browse.html#agriculture"
"education",7,"https://thecdil.github.io/wilderness-hearings/browse.html#education"
"agency",6,"https://thecdil.github.io/wilderness-hearings/browse.html#agency"
"women in timber",5,"https://thecdil.github.io/wilderness-hearings/browse.html#women%20in%20timber"
"idaho conservation league",5,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20conservation%20league"
"executive director, idaho forest industry council",3,"https://thecdil.github.io/wilderness-hearings/browse.html#executive%20director,%20idaho%20forest%20industry%20council"
"construction",3,"https://thecdil.github.io/wilderness-hearings/browse.html#construction"
"chamber of commerce",3,"https://thecdil.github.io/wilderness-hearings/browse.html#chamber%20of%20commerce"
"state senator,",2,"https://thecdil.github.io/wilderness-hearings/browse.html#state%20senator,"
"state representative,",2,"https://thecdil.github.io/wilderness-hearings/browse.html#state%20representative,"
"commissioner,",2,"https://thecdil.github.io/wilderness-hearings/browse.html#commissioner,"
"acting mayor,",2,"https://thecdil.github.io/wilderness-hearings/browse.html#acting%20mayor,"
"associated logging contractors",2,"https://thecdil.github.io/wilderness-hearings/browse.html#associated%20logging%20contractors"
"a u.s. representative from the state of idaho",2,"https://thecdil.github.io/wilderness-hearings/browse.html#a%20u.s.%20representative%20from%20the%20state%20of%20idaho"
"acting executive director, inland forest resource council",2,"https://thecdil.github.io/wilderness-hearings/browse.html#acting%20executive%20director,%20inland%20forest%20resource%20council"
"executive director, idaho petroleum council",2,"https://thecdil.github.io/wilderness-hearings/browse.html#executive%20director,%20idaho%20petroleum%20council"
"idaho state senator",2,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20state%20senator"
"edwards investments",2,"https://thecdil.github.io/wilderness-hearings/browse.html#edwards%20investments"
"louisiana-pacific corp",2,"https://thecdil.github.io/wilderness-hearings/browse.html#louisiana-pacific%20corp"
"executive director, northwest mining association",2,"https://thecdil.github.io/wilderness-hearings/browse.html#executive%20director,%20northwest%20mining%20association"
"salmon river breaks association, inc",2,"https://thecdil.github.io/wilderness-hearings/browse.html#salmon%20river%20breaks%20association,%20inc"
"political group",2,"https://thecdil.github.io/wilderness-hearings/browse.html#political%20group"
"tribal",2,"https://thecdil.github.io/wilderness-hearings/browse.html#tribal"
"asarco,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#asarco,"
"st. joe valley association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#st.%20joe%20valley%20association"
"president, bonner county senior council",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20bonner%20county%20senior%20council"
"chairman, panhandle environmental league,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman,%20panhandle%20environmental%20league,"
"whitman county sportsmen&#39",1,"https://thecdil.github.io/wilderness-hearings/browse.html#whitman%20county%20sportsmen&%2339"
"s association,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#s%20association,"
"associated logging contractors,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#associated%20logging%20contractors,"
"idaho house of representatives,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20house%20of%20representatives,"
"mayor,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#mayor,"
"idaho wildlife federation, district 2 and the lewis-clark wildlife club, inc.,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20wildlife%20federation,%20district%202%20and%20the%20lewis-clark%20wildlife%20club,%20inc.,"
"superintendent of schools,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#superintendent%20of%20schools,"
"mayor, city of",1,"https://thecdil.github.io/wilderness-hearings/browse.html#mayor,%20city%20of"
"councilman,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#councilman,"
"president, associated logging contractors,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20associated%20logging%20contractors,"
"president, panhandle snowmobile club,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20panhandle%20snowmobile%20club,"
"boise branch, american association of university women",1,"https://thecdil.github.io/wilderness-hearings/browse.html#boise%20branch,%20american%20association%20of%20university%20women"
"planning and zoning commissioner,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#planning%20and%20zoning%20commissioner,"
"groundwater alliance",1,"https://thecdil.github.io/wilderness-hearings/browse.html#groundwater%20alliance"
"c&amp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#c&amp"
"b timber products,",1,"https://thecdil.github.io/wilderness-hearings/browse.html#b%20timber%20products,"
"state senator, district no. 9",1,"https://thecdil.github.io/wilderness-hearings/browse.html#state%20senator,%20district%20no.%209"
"state senator",1,"https://thecdil.github.io/wilderness-hearings/browse.html#state%20senator"
"state senator, district no. 17",1,"https://thecdil.github.io/wilderness-hearings/browse.html#state%20senator,%20district%20no.%2017"
"boise cascade, on behalf of the idaho forest industry council",1,"https://thecdil.github.io/wilderness-hearings/browse.html#boise%20cascade,%20on%20behalf%20of%20the%20idaho%20forest%20industry%20council"
"president and general manager, sawtooth forest products",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president%20and%20general%20manager,%20sawtooth%20forest%20products"
"president, evergreen forest products, inc., as presented by robert coates",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20evergreen%20forest%20products,%20inc.,%20as%20presented%20by%20robert%20coates"
"vice chairman, idaho conservation league",1,"https://thecdil.github.io/wilderness-hearings/browse.html#vice%20chairman,%20idaho%20conservation%20league"
"president, trus joist corp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20trus%20joist%20corp"
"northern rockies regional director, the wilderness society",1,"https://thecdil.github.io/wilderness-hearings/browse.html#northern%20rockies%20regional%20director,%20the%20wilderness%20society"
"chairman, committee for idahoâ€™s high deserts",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman,%20committee%20for%20idaho%C3%A2%E2%82%ACTMs%20high%20deserts"
"chairman, middle snake group, the sierra club",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman,%20middle%20snake%20group,%20the%20sierra%20club"
"ada county chapter, idaho conservation league",1,"https://thecdil.github.io/wilderness-hearings/browse.html#ada%20county%20chapter,%20idaho%20conservation%20league"
"legislative committee, society of american foresters",1,"https://thecdil.github.io/wilderness-hearings/browse.html#legislative%20committee,%20society%20of%20american%20foresters"
"greater snake river land use congress, outdoorsmen unlimited",1,"https://thecdil.github.io/wilderness-hearings/browse.html#greater%20snake%20river%20land%20use%20congress,%20outdoorsmen%20unlimited"
"chairman, natural resources committee, idaho wildlife federation",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman,%20natural%20resources%20committee,%20idaho%20wildlife%20federation"
"idaho farm bureau federation",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20farm%20bureau%20federation"
"president, sagebrush rebellion, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20sagebrush%20rebellion,%20inc"
"executive vice president, idaho cattlemenâ€™s association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#executive%20vice%20president,%20idaho%20cattlemen%C3%A2%E2%82%ACTMs%20association"
"blm",1,"https://thecdil.github.io/wilderness-hearings/browse.html#blm"
"director and chief economist, idaho mining association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#director%20and%20chief%20economist,%20idaho%20mining%20association"
"superior oil co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#superior%20oil%20co"
"coeur dâ€™alene mines",1,"https://thecdil.github.io/wilderness-hearings/browse.html#coeur%20d%C3%A2%E2%82%ACTMalene%20mines"
"carroll mineral exploration",1,"https://thecdil.github.io/wilderness-hearings/browse.html#carroll%20mineral%20exploration"
"conservation chairman, federation of fly fishermen",1,"https://thecdil.github.io/wilderness-hearings/browse.html#conservation%20chairman,%20federation%20of%20fly%20fishermen"
"president, ada county fish &amp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20ada%20county%20fish%20&amp"
"game league",1,"https://thecdil.github.io/wilderness-hearings/browse.html#game%20league"
"chairman of the board, trus joist corp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman%20of%20the%20board,%20trus%20joist%20corp"
"amoco production co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#amoco%20production%20co"
"independent petroleum association of the mountain states.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#independent%20petroleum%20association%20of%20the%20mountain%20states."
"idaho conservation league.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20conservation%20league."
"vice resident, idaho trail machine association, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#vice%20resident,%20idaho%20trail%20machine%20association,%20inc"
"idaho chapter, wildlife society",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20chapter,%20wildlife%20society"
"chairman, fish and game committee, idaho wildlife federation",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman,%20fish%20and%20game%20committee,%20idaho%20wildlife%20federation"
"idaho fish and game commision.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20fish%20and%20game%20commision."
"director, blaine county community education",1,"https://thecdil.github.io/wilderness-hearings/browse.html#director,%20blaine%20county%20community%20education"
"president, boise valley fly fishermen",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20boise%20valley%20fly%20fishermen"
"idaho gem club",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20gem%20club"
"owyhee county farm bureau board of director",1,"https://thecdil.github.io/wilderness-hearings/browse.html#owyhee%20county%20farm%20bureau%20board%20of%20director"
"regional representative of the national audubon society, golden eagle audubon society",1,"https://thecdil.github.io/wilderness-hearings/browse.html#regional%20representative%20of%20the%20national%20audubon%20society,%20golden%20eagle%20audubon%20society"
"chairperson, southeast idaho timber industry",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairperson,%20southeast%20idaho%20timber%20industry"
"resource manager louisiana pacific corp.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#resource%20manager%20louisiana%20pacific%20corp."
"idaho stud mill, idaho forest industries",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20stud%20mill,%20idaho%20forest%20industries"
"forest lands manager, champion international corp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#forest%20lands%20manager,%20champion%20international%20corp"
"president, garland call pole co., and heritage solid wood homes",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20garland%20call%20pole%20co.,%20and%20heritage%20solid%20wood%20homes"
"eastern idaho group of sierra club",1,"https://thecdil.github.io/wilderness-hearings/browse.html#eastern%20idaho%20group%20of%20sierra%20club"
"committee for idaho&#39",1,"https://thecdil.github.io/wilderness-hearings/browse.html#committee%20for%20idaho&%2339"
"s high desert",1,"https://thecdil.github.io/wilderness-hearings/browse.html#s%20high%20desert"
"portneuf valley audubon society",1,"https://thecdil.github.io/wilderness-hearings/browse.html#portneuf%20valley%20audubon%20society"
"chairwoman, idaho conservation league",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairwoman,%20idaho%20conservation%20league"
"president, greater sawtooth preservation council",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20greater%20sawtooth%20preservation%20council"
"earth first",1,"https://thecdil.github.io/wilderness-hearings/browse.html#earth%20first"
"anschutz corp.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#anschutz%20corp."
"administrative assistant, mineral and chemical division, j. r. simplot co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#administrative%20assistant,%20mineral%20and%20chemical%20division,%20j.%20r.%20simplot%20co"
"legislative chairman, american association of university women, idaho falls branch",1,"https://thecdil.github.io/wilderness-hearings/browse.html#legislative%20chairman,%20american%20association%20of%20university%20women,%20idaho%20falls%20branch"
"regional representative, national audubon society",1,"https://thecdil.github.io/wilderness-hearings/browse.html#regional%20representative,%20national%20audubon%20society"
"idaho state representative",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20state%20representative"
"shell oil co.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#shell%20oil%20co."
"wexpro co.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#wexpro%20co."
"atlantic richfield co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#atlantic%20richfield%20co"
"public lands coordinator, conoco",1,"https://thecdil.github.io/wilderness-hearings/browse.html#public%20lands%20coordinator,%20conoco"
"idaho women in timber",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20women%20in%20timber"
"lumber production industrial workers local no. 1117",1,"https://thecdil.github.io/wilderness-hearings/browse.html#lumber%20production%20industrial%20workers%20local%20no.%201117"
"a u.s. senator from the state of idaho",1,"https://thecdil.github.io/wilderness-hearings/browse.html#a%20u.s.%20senator%20from%20the%20state%20of%20idaho"
"president, idaho trail machines association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20idaho%20trail%20machines%20association"
"outdoors unlimited, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#outdoors%20unlimited,%20inc"
"pocatello chapter, idaho conservation league",1,"https://thecdil.github.io/wilderness-hearings/browse.html#pocatello%20chapter,%20idaho%20conservation%20league"
"vice president, idaho farm bureau federation",1,"https://thecdil.github.io/wilderness-hearings/browse.html#vice%20president,%20idaho%20farm%20bureau%20federation"
"state senator from the state of idaho",1,"https://thecdil.github.io/wilderness-hearings/browse.html#state%20senator%20from%20the%20state%20of%20idaho"
"idaho fish and game commission",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20fish%20and%20game%20commission"
"president upper snake river chapter, trout unlimited",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president%20upper%20snake%20river%20chapter,%20trout%20unlimited"
"president, idaho falls trail machine association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20idaho%20falls%20trail%20machine%20association"
"president, clark county stockgrowers association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20clark%20county%20stockgrowers%20association"
"monsanto co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#monsanto%20co"
"president, lemhi county cattle &amp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20lemhi%20county%20cattle%20&amp"
"horse growers association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#horse%20growers%20association"
"president, idaho alpine club",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20idaho%20alpine%20club"
"federation of fly fishers",1,"https://thecdil.github.io/wilderness-hearings/browse.html#federation%20of%20fly%20fishers"
"president, bonneville county sportsmenâ€™s association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20bonneville%20county%20sportsmen%C3%A2%E2%82%ACTMs%20association"
"past president, central idaho rod &amp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#past%20president,%20central%20idaho%20rod%20&amp"
"gun club",1,"https://thecdil.github.io/wilderness-hearings/browse.html#gun%20club"
"jefferson county cattlemen association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#jefferson%20county%20cattlemen%20association"
"boundary backpackers",1,"https://thecdil.github.io/wilderness-hearings/browse.html#boundary%20backpackers"
"kootenai environmental alliance",1,"https://thecdil.github.io/wilderness-hearings/browse.html#kootenai%20environmental%20alliance"
"plum creek timber co., inc.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#plum%20creek%20timber%20co.,%20inc."
"resource manager, idaho forest industries",1,"https://thecdil.github.io/wilderness-hearings/browse.html#resource%20manager,%20idaho%20forest%20industries"
"resource manager, louisiana-pacific corp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#resource%20manager,%20louisiana-pacific%20corp"
"senior resource manager, louisiana-pacific corp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#senior%20resource%20manager,%20louisiana-pacific%20corp"
"w-i forest products, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#w-i%20forest%20products,%20inc"
"chairman, inland empire society of american foresters",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman,%20inland%20empire%20society%20of%20american%20foresters"
"riley creek lumber co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#riley%20creek%20lumber%20co"
"vice president of exploration, hecla mining co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#vice%20president%20of%20exploration,%20hecla%20mining%20co"
"sunshine mining co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#sunshine%20mining%20co"
"asarco mining co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#asarco%20mining%20co"
"chairman of northwest mining association environmental committee",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman%20of%20northwest%20mining%20association%20environmental%20committee"
"anaconda minerals co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#anaconda%20minerals%20co"
"president, hobbit housing",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20hobbit%20housing"
"inland forest resource council",1,"https://thecdil.github.io/wilderness-hearings/browse.html#inland%20forest%20resource%20council"
"president, panhandle environmental league chapter, idaho conservation league",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20panhandle%20environmental%20league%20chapter,%20idaho%20conservation%20league"
"northwest mines association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#northwest%20mines%20association"
"logging superintendent, louisiana-pacific corp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#logging%20superintendent,%20louisiana-pacific%20corp"
"chairman, public lands committee, rocky mountain oil and gas association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman,%20public%20lands%20committee,%20rocky%20mountain%20oil%20and%20gas%20association"
"national audubon society",1,"https://thecdil.github.io/wilderness-hearings/browse.html#national%20audubon%20society"
"president, sandpoint civic club",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20sandpoint%20civic%20club"
"professor of zoology, university of idaho",1,"https://thecdil.github.io/wilderness-hearings/browse.html#professor%20of%20zoology,%20university%20of%20idaho"
"chairman, idaho fish and game commission",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman,%20idaho%20fish%20and%20game%20commission"
"lower coeur dâ€™alene river outdoor association",1,"https://thecdil.github.io/wilderness-hearings/browse.html#lower%20coeur%20d%C3%A2%E2%82%ACTMalene%20river%20outdoor%20association"
"district no. 1 chairman, idaho wildlife federation",1,"https://thecdil.github.io/wilderness-hearings/browse.html#district%20no.%201%20chairman,%20idaho%20wildlife%20federation"
"district representative for congressman larry craig",1,"https://thecdil.github.io/wilderness-hearings/browse.html#district%20representative%20for%20congressman%20larry%20craig"
"director, public affairs, potlatch corp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#director,%20public%20affairs,%20potlatch%20corp"
"manager resources logging, konkolville lumber co., inc.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#manager%20resources%20logging,%20konkolville%20lumber%20co.,%20inc."
"potlach corp",1,"https://thecdil.github.io/wilderness-hearings/browse.html#potlach%20corp"
"gem state lumber co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#gem%20state%20lumber%20co"
"general manager, wickes forests industries",1,"https://thecdil.github.io/wilderness-hearings/browse.html#general%20manager,%20wickes%20forests%20industries"
"clearwater chapter, idaho conservation league",1,"https://thecdil.github.io/wilderness-hearings/browse.html#clearwater%20chapter,%20idaho%20conservation%20league"
"president, lewiston league of women voters",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20lewiston%20league%20of%20women%20voters"
"secretary, nez perce tribal executive committee",1,"https://thecdil.github.io/wilderness-hearings/browse.html#secretary,%20nez%20perce%20tribal%20executive%20committee"
"executive secretary, associated logging contractors of idaho, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#executive%20secretary,%20associated%20logging%20contractors%20of%20idaho,%20inc"
"president, musselman construction co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20musselman%20construction%20co"
"president, r. f. coon logging, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20r.%20f.%20coon%20logging,%20inc"
"grangeville chamber of commerce",1,"https://thecdil.github.io/wilderness-hearings/browse.html#grangeville%20chamber%20of%20commerce"
"president, greater lewiston chamber of commerce",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20greater%20lewiston%20chamber%20of%20commerce"
"president, grangeville chapter, idaho women in timber",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20grangeville%20chapter,%20idaho%20women%20in%20timber"
"resident, clearwater chapter, women in timber",1,"https://thecdil.github.io/wilderness-hearings/browse.html#resident,%20clearwater%20chapter,%20women%20in%20timber"
"getty oil co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#getty%20oil%20co"
"college of forestry, university of idaho",1,"https://thecdil.github.io/wilderness-hearings/browse.html#college%20of%20forestry,%20university%20of%20idaho"
"palouse unit, idaho chapter, american fisheries society.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#palouse%20unit,%20idaho%20chapter,%20american%20fisheries%20society."
"idaho chapter, american fisheries chapter",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20chapter,%20american%20fisheries%20chapter"
"member, idaho fish and game commission",1,"https://thecdil.github.io/wilderness-hearings/browse.html#member,%20idaho%20fish%20and%20game%20commission"
"henderson logging, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#henderson%20logging,%20inc"
"manager, shearer lumber products, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#manager,%20shearer%20lumber%20products,%20inc"
"executive committee member, palouse group, sierra club",1,"https://thecdil.github.io/wilderness-hearings/browse.html#executive%20committee%20member,%20palouse%20group,%20sierra%20club"
"dixie outfitters, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#dixie%20outfitters,%20inc"
"d-double-s outfitters, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#d-double-s%20outfitters,%20inc"
"idaho state bow hunters",1,"https://thecdil.github.io/wilderness-hearings/browse.html#idaho%20state%20bow%20hunters"
"board of trustees, idaho joint school district no. 241",1,"https://thecdil.github.io/wilderness-hearings/browse.html#board%20of%20trustees,%20idaho%20joint%20school%20district%20no.%20241"
"member, salmon river breaks association.",1,"https://thecdil.github.io/wilderness-hearings/browse.html#member,%20salmon%20river%20breaks%20association."
"logging manager, shearer lumber co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#logging%20manager,%20shearer%20lumber%20co"
"president, northern rockies resource group",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20northern%20rockies%20resource%20group"
"president, united papermakers international union",1,"https://thecdil.github.io/wilderness-hearings/browse.html#president,%20united%20papermakers%20international%20union"
"international woodworkers of america",1,"https://thecdil.github.io/wilderness-hearings/browse.html#international%20woodworkers%20of%20america"
"director, joint administration no. 1, international woodworkers of america",1,"https://thecdil.github.io/wilderness-hearings/browse.html#director,%20joint%20administration%20no.%201,%20international%20woodworkers%20of%20america"
"chairman, columbia river inter- tribal fish commission",1,"https://thecdil.github.io/wilderness-hearings/browse.html#chairman,%20columbia%20river%20inter-%20tribal%20fish%20commission"
"acting president, clearwater fly casters",1,"https://thecdil.github.io/wilderness-hearings/browse.html#acting%20president,%20clearwater%20fly%20casters"
"vice president, orofino chamber of commerce",1,"https://thecdil.github.io/wilderness-hearings/browse.html#vice%20president,%20orofino%20chamber%20of%20commerce"
"evergreen forest products, inc",1,"https://thecdil.github.io/wilderness-hearings/browse.html#evergreen%20forest%20products,%20inc"
"vice president and director of production, jacklin seed co",1,"https://thecdil.github.io/wilderness-hearings/browse.html#vice%20president%20and%20director%20of%20production,%20jacklin%20seed%20co"
"senior citizens",1,"https://thecdil.github.io/wilderness-hearings/browse.html#senior%20citizens"
"water",1,"https://thecdil.github.io/wilderness-hearings/browse.html#water"
"hobby",1,"https://thecdil.github.io/wilderness-hearings/browse.html#hobby"
"scientist",1,"https://thecdil.github.io/wilderness-hearings/browse.html#scientist"
